username,issue_level,create_issue
dmitrygusev,<10,1
edg2s,<10,3
eddiemonge,<10,3
eriklax,<10,1
fsateler,<10,1
ForbesLindesay,<10,1
fhemberger,<10,3
gabrielschulhof,<10,1
garysye,<10,1
togakangaroo,<10,1
ghazel,<10,1
elgreg,<10,2
guybedford,<10,3
henryw4k,<10,1
hzoo,<10,1
iliakan,<10,6
isaacs,<10,1
fat,<10,1
jacwright,<10,1
netil,<10,1
jasonmerino,<10,1
byroot,<10,1
jefferyto,<10,1
jdunck,<10,1
jha-naman,<10,2
jbruni,<10,1
presbrey,<10,1
jtrumbull,<10,2
johnhoven,<10,1
johnkpaul,<10,1
jdufresne,<10,1
jonhester,<10,1
jobeland,<10,1
jsoref,<10,2
joshvarner,<10,2
64lines,<10,2
ufologist,<10,1
JustinDrake,<10,3
ksieburg,<10,2
shama,<10,1
carpie,<10,1
leobalter,<10,4
poppinlp,<10,2
lihanli,<10,3
emibloque,<10,1
morgangraphics,<10,1
mgreter,<10,2
mlewand,<10,1
marjakh,<10,1
markraddatz,<10,2
staabm,<10,2
vanderlee,<10,2
matankb,<10,1
matthewmueller,<10,2
mmurray,<10,2
jugglinmike,<10,1
mpetrovich,<10,2
mhbseal,<10,1
nazar-pc,<10,2
nicolashenry,<10,1
NikGovorov,<10,1
niltoncsr,<10,1
iamnoah,<10,1
pborreli,<10,1
patocallaghan,<10,1
foolip,<10,1
caillou,<10,1
rafbm,<10,1
ralinc,<10,1
RedWolves,<10,1
reedloden,<10,1
riichard,<10,1
rvagg,<10,1
rosenfeld,<10,1
queequac,<10,2
silverwind,<10,2
rjgotten,<10,1
ronny-springer,<10,2
ryantenney,<10,2
sheppard,<10,1
thegrandpoobah,<10,2
SeanHenderson,<10,1
skrobinson,<10,1
upisfree,<10,1
shichuan,<10,1
shivajivarma,<10,1
Bubbi,<10,1
ntwb,<10,3
stevenbenner,<10,1
inukshuk,<10,1
todorpr,<10,1
grimalschi,<10,1
vitaliyterziev,<10,2
private-face,<10,1
vlazar,<10,1
wwalser,<10,2
wllm-rbnt,<10,2
winhowes,<10,1
wonseop,<10,1
xavierm02,<10,2
yiminghe,<10,6
mixed,<10,1
razic,<10,1
zackhall,<10,1
avaly,<10,1
tbepdb,<10,1
buddh4,<10,1
cmc3cn,<10,5
karan-96,<10,1
njhamann,<10,2
temp01,<10,1
tmybr11,<10,1
TechQuery,<10,4
